GENRE,ALBUM/SONG,DURATION
1,1/1,4:32
1,1/2,3:44
1,1/3,3:55
1,1/4,3:28
1,1/5,4:37
1,1/6,5:47
1,1/7,2:30
1,1/8,3:32
1,1/9,4:07
1,1/10,3:39
1,1/11,5:07
1,1/12,7:14
1,1/13,4:25
1,1/14,5:21
1,1/15,5:01
1,1/16,3:26
1,1/17,3:57
1,1/18,5:51
1,2/1,6:06
1,2/2,4:27
1,2/3,2:54
1,2/4,3:37
1,2/5,4:11
1,2/6,4:30
1,2/7,5:22
1,2/8,3:47
1,2/9,4:56
1,2/10,3:44
1,2/11,4:15
1,2/12,4:21
1,2/13,7:12
1,3/1,4:01
1,3/2,3:01
1,3/3,2:57
1,3/4,4:35
1,3/5,5:10
1,3/6,2:57
1,3/7,3:00
1,3/8,4:54
1,3/9,3:56
1,3/10,3:32
1,3/11,4:28
1,3/12,2:47
1,3/13,4:41
1,3/14,4:12
1,3/15,4:24
1,3/16,5:20
1,3/17,4:43
2,1/1,4:35
2,1/2,3:15
2,1/3,4:27
2,1/4,3:20
2,1/5,3:32
2,1/6,3:39
2,1/7,4:10
2,1/8,2:45
2,1/9,3:41
2,1/10,4:54
2,1/11,4:05
2,1/12,3:35
2,2/1,4:03
2,2/2,4:23
2,2/3,4:21
2,2/4,3:19
2,2/5,3:55
2,2/6,4:11
2,2/7,4:27
2,2/8,3:44
2,2/9,4:17
2,2/10,5:03
2,2/11,4:56
2,3/1,2:41
2,3/2,1:12
2,3/3,4:13
2,3/4,3:39
2,3/5,3:06
2,3/6,3:55
2,3/7,3:11
2,3/8,2:13
2,3/9,6:37
2,3/10,3:22
2,3/11,3:44
2,3/12,2:00
2,3/13,3:43
3,1/1,4:33
3,1/2,3:22
3,1/3,4:28
3,1/4,4:23
3,1/5,3:48
3,1/6,6:45
3,1/7,3:39
3,1/8,3:51
3,1/9,5:56
3,1/10,3:17
3,1/11,3:26
3,1/12,6:13
3,2/1,3:02
3,2/2,4:58
3,2/3,3:02
3,2/4,4:43
3,2/5,2:23
3,2/6,2:36
3,2/7,5:26
3,2/8,5:02
3,2/9,3:22
3,2/10,8:56
3,2/11,5:19
3,2/12,2:40
3,2/13,5:18
3,2/14,4:27
3,2/15,4:17
3,2/16,10:13
3,3/1,7:42
3,3/2,4:21
3,3/3,3:16
3,3/4,5:36
3,3/5,5:41
3,3/6,3:23
3,3/7,7:04
3,3/8,4:47
3,3/9,9:42
3,3/10,4:06
3,3/11,9:23
3,3/12,5:43
3,3/13,4:44
3,3/14,1:26
4,1/1,5:17
4,1/2,3:51
4,1/3,7:09
4,1/4,4:19
4,1/5,3:23
4,1/6,5:44
4,1/7,5:39
4,1/8,7:10
4,1/9,4:56
4,1/10,5:13
4,1/11,5:32
4,1/12,6:04
4,1/13,6:45
4,1/14,8:43
4,1/15,5:15
4,1/16,5:45
4,1/17,9:16
4,1/18,6:40
4,1/19,4:09
4,1/20,4:13
4,1/21,3:27
4,2/1,9:20
4,2/2,6:43
4,2/3,7:19
4,2/4,10:45
4,3/1,6:23
4,3/2,5:55
4,3/3,6:03
4,3/4,2:33
4,3/5,4:06
4,3/6,1:55
4,3/7,3:34
4,3/8,3:03
4,3/9,2:19
4,3/10,2:18
4,3/11,2:15
4,3/12,1:23
4,3/13,2:57
4,3/14,2:07
4,3/15,3:06
4,3/16,2:14
4,3/17,2:15
4,3/18,1:35
4,3/19,2:44
5,1/1,6:43
5,1/2,7:22
5,1/3,5:24
5,1/4,5:23
5,1/5,4:47
5,1/6,4:22
5,1/7,4:16
5,2/1,7:45
5,2/2,9:05
5,2/3,6:30
5,2/4,7:53
5,2/5,6:30
5,3/1,11:59
5,3/2,7:23
5,3/3,9:43
5,3/4,10:18
5,3/5,7:14
5,3/6,6:44
5,3/7,4:20
5,3/8,7:14
5,3/9,6:15
5,3/10,14:21
5,3/11,12:41
5,3/12,7:16
6,1/1,2:42
6,1/2,3:07
6,1/3,1:36
6,1/4,3:03
6,1/5,3:37
6,1/6,3:01
6,1/7,3:59
6,1/8,2:10
6,1/9,1:54
6,1/10,1:16
6,1/11,2:41
6,1/12,2:56
6,1/13,2:42
6,1/14,1:45
6,1/15,3:02
6,1/16,5:45
6,2/1,4:02
6,2/2,3:23
6,2/3,2:14
6,2/4,7:08
6,2/5,2:22
6,2/6,3:47
6,2/7,3:04
6,2/8,3:53
6,2/9,2:37
6,2/10,1:29
6,3/1,4:26
6,3/2,3:36
6,3/3,3:27
6,3/4,3:54
6,3/5,3:53
6,3/6,3:52
6,3/7,3:19
6,3/8,2:57
6,3/9,2:39
6,3/10,3:18
6,3/11,3:12
6,3/12,3:02
6,3/13,3:39
6,3/14,3:33
6,3/15,2:58
7,1/1,1:30
7,1/2,3:34
7,1/3,3:51
7,1/4,4:13
7,1/5,3:24
7,1/6,4:51
7,1/7,4:07
7,1/8,3:25
7,1/9,4:58
7,1/10,4:40
7,1/11,3:17
7,1/12,3:16
7,1/13,3:47
7,2/1,2:10
7,2/2,4:23
7,2/3,4:30
7,2/4,4:22
7,2/5,4:50
7,2/6,7:07
7,2/7,4:41
7,2/8,4:52
7,2/9,4:49
7,2/10,4:25
7,2/11,2:53
7,2/12,5:11
7,2/13,4:19
7,2/14,4:06
7,2/15,4:20
7,2/16,4:30
7,2/17,1:40
7,2/18,4:35
7,3/1,4:02
7,3/2,3:49
7,3/3,4:34
7,3/4,3:49
7,3/5,3:58
7,3/6,4:33
7,3/7,3:54
7,3/8,4:20
7,3/9,3:42
7,3/10,5:57
7,3/11,4:08
7,3/12,2:59
7,3/13,3:24
7,3/14,4:19
7,3/15,4:44
8,1/1,2:31
8,1/2,3:38
8,1/3,2:33
8,1/4,3:54
8,1/5,3:03
8,1/6,3:08
8,1/7,3:13
8,1/8,3:44
8,1/9,2:55
8,1/10,3:22
8,1/11,3:16
8,2/1,2:49
8,2/2,3:39
8,2/3,3:27
8,2/4,2:33
8,2/5,3:06
8,2/6,3:16
8,2/7,2:56
8,2/8,3:07
8,2/9,2:21
8,2/10,3:05
8,2/11,2:42
8,3/1,5:09
8,3/2,3:42
8,3/3,3:55
8,3/4,4:53
8,3/5,6:15
8,3/6,5:10
8,3/7,4:35
8,3/8,5:37
8,3/9,5:51